id,title,cluster_id,cluster_vis_id,entities,published_at
d9054e32-88bd-4289-915d-e8c783728f05,"
                          《美人魚》鄭總涉猥褻兒童正式被捕！　利用選角誘騙「全劇組受害」                      ",f8f9d2af-a322-46d3-a501-3a27d5c0dcbe,138,Cai Yi Fang;Haikou;Haikou City Public Security Bureau;Jackie Chan's;Photo / Reproduced;Procuratorate;Wang;Weibo;Zheng Ji Feng;Zheng Ji Feng's;Zheng Zong;the Longhua Branch,2025-08-12 23:55:00
097a6f6b-be11-4491-8e63-3f3e8a4b7817,桃園老街溪容積移轉計畫上路　防洪整治兼土地有效利用,8e70bade-3a84-428a-9d2e-83b968d27795,139,"Beigang;Dadaocheng;Dadaocheng District Old Street;Dadaocheng District Xin Yuan Bridge;District Old Street Creek Bridge;Nangang;Old Street Creek;Photo / Water Bureau;Taoyuan;The Old Street Creek;The Water Bureau;Xigang;Yang Shu-yuan;Zhonggang;the ""Old Street Creek;the Old Street Creek;the Taoyuan City Government Water Bureau;the Taoyuan City Government Water Bureau - Convenience Services - Density Transfer Zone;the Urban Planning Density Transfer Implementation Regulations",2025-08-12 23:54:00
11e9eb41-4a82-4786-8653-49b9d485f52b,快訊／臺灣22歲男到大馬旅遊　42樓墜下死亡！,2a7449fe-875e-45aa-8ee3-c1923420852c,140,China Times;Illustration / Da Zhi Image;Klang;Kuala Lumpur;Malaysia;SDR;Suicide Prevention Hotline;The Taipei Economic and Cultural Office;Tseng Yi Xiang;Xu Rui Rong;the National University Hospital,2025-08-12 23:53:00
1d08f04f-28c5-4ce2-9bd4-dd3fc29a6eba,男性癌症發生數第3位　林口長庚：攝護腺癌60 歲以上佔七成,f9c765cf-fe83-4e4a-a0a6-d833699fdb08,141,CHI Memorial Hospital;Chen Chien-tsung;DRE;Health Prostate Cancer Education Lecture and;Linou CHI Memorial Hospital;PSA;Taiwan Cancer Registry Report;Yang Shu-yuan;the National Health Insurance Administration's,2025-08-12 23:53:00
cdd40df1-9567-487a-b608-ea6fdf3f6873,聶雲爆拒演《零日攻擊》！製作人認很受傷 他喊冤吐內幕｜東森娛樂,e3804238-b528-444d-ad6a-3eb96f02057e,142,Feng Xiaoyue;Janet;Jenson;Jiang Zhencheng;Mookie Cook;Nie Yun;Peggy Chen;TaiwanPlus;US;Vanessa Hope;Wang Wenxiang;Wang Yongqing;Zheng Xinmei,2025-08-12 23:52:00
a7913d92-4766-4999-894c-882ec3abbeca,美前國務院顧問再撰文 質疑美國會對臺支持 籲臺應重新定義臺灣 | 國際焦點 | 國際 | 經濟日報,6441101c-4717-4cc2-a406-d4cab46d82a1,143,Biden;Bush;Chiang Kai-shek;China;China Airlines;China Steel;Christian Whiton;Congress;Dubai;Lee Teng-hui;RIMPAC;Singapore;Taiwan;Taiwan Caucus;Trump;Tsai Ing-wen;US;Whiton;the Legislative Yuan;the Republic of China;the State Department;the Taiwan Relations Act;the US Congress;the US Congress for;the US State Department,2025-08-12 23:51:16
f2aa45a6-ca06-4807-bf3b-e580d875ef12,她25歲前旅行過20幾個國家，竟同時存下200萬：該玩的時候好好玩，但要邊存錢邊玩 | 個人理財 | 理財 | 經濟日報,480bd6f1-92dc-46a7-a8a1-2938e720949f,144,Gangneung;Gimpo;Korea;YOLO;YouTubers;the Korea Post,2025-08-12 23:51:14
9855ce26-3b1e-4c35-8415-7f1f6694da85,講不聽！管碧玲颱風天「重大宣佈」 | 中天新聞網,e5f33fdf-350e-4c63-9647-e1d45b3ae538,145,AIS;CGA;Dana;Harbour Bureau's;Huang Bi-Ling;Maritime Center;Port;The Coast Guard;The Coast Guard Administration;the Automatic Identification System;the Coast Guard;the Coast Guard Administration;the Coast Guard Administration's;the Industrial Port Management Agency;the Taiwan Port;the Vessel Traffic Service,2025-08-12 23:50:00
e9549686-f3c0-4456-b5f9-bed440e01d09,中職／嘎琳也瘋大谷翔平！美國行將見到偶像 自曝會做「這件事」 | 棒球 | 運動 | NOWnews今日新聞,9c2cd9ff-0fc3-449a-b45f-a4849596bc86,146,Dai Yin;Dodgers;Ga Lin;Hong Kong;Hong Kong Computer and Communications Festival;Ji Hye-ran;Kaho;Kira;Kōriyama Kayo;Lin Da;Lotte;Ohtani;Pirates;Ru Tong;Shohei Ohtani;US;Xiao Zi;Ying Le;Yun Xi;the Los Angeles Dodgers;the Taiwan Day;the United States;the east coast;the west coast,2025-08-12 23:48:19
5620e3bb-8681-4e9d-80ff-bb1225e2335b,中國海警追菲艇遭戲耍糗撞自家船艦！菲律賓表揚船員授勳 | 國際要聞 | 全球 | NOWnews今日新聞,ad355eee-5a2b-49e2-acc3-f742ff22ffd6,147,BRP Suluan;Gan Yu;Gavan;Global Times;Guilin;Huangyan Island;PLA;Ronnie Gil Gavan;Suluan;The Philippine Coast Guard;the Chinese Coast Guard;the Manila Port Area;the Philippine Coast Guard;the South China Sea;the coast guard ship,2025-08-12 23:47:13
09a78924-449c-4847-a634-13ea9d1f15ef,臺灣手機7月降幅排行出爐　各品牌乏力全軟、蘋果迎新機潮沒進榜,95dcc907-e2a6-4504-8da5-cb1d0c8d4371,148,Apple;GB;Google;Jiesheng Telecommunications;Motorola;Motorola Razr 60;OPPO;Pixel;SHARP;Samsung;Su Sheng-yen;Taiwan;Xiaomi;iPhone;the Mix Flip;the Motorola Razr 60 Ultra,2025-08-12 23:47:00
15796a41-7732-462c-b4a8-8c235eb926a3,獨家／憂路斷只能放著爛　仁愛鄉近40車加急運出蔬果 | 生活 | 三立新聞網  SETN.COM,e01930e3-1109-42e4-a0f4-49b8828ff59f,149,Banqiao Taichung;Beigang;Beinan;Farmer;Hong Shu Mei;Nantou Ren'ai Township;Ren'ai Township;Ren'ai Township Agricultural Association's;Supply and Marketing Department;Taiwan;Tamsui;the Ren'ai Township Agricultural Association,2025-08-12 23:44:00
43f6162d-5eaa-4ea8-a900-f1e4626aa6dd,快訊/小琉球「威脅下跪」潛水店老闆宣佈關店！ | 中天新聞網,33518c46-1222-43be-815f-5b5fed415f96,150,Liuqiu Island;Pingtung;Taipei;Tian;the Donggang Police Station,2025-08-12 23:43:00
3e412b49-5559-4c53-8860-96c22fa911ac,郭智輝嗆屏東挺核三延役「拿掉敦親睦鄰費」！網炸鍋：先拿你薪水,afcb1781-8a88-4405-8a4c-efeca125da79,38,Guo Zhihui;Guo Zhihui's;Min Wen Yu;National Party;Pingtung County;SMR;Su Qingquan;Tu Hui Gang;netizens criticizing;the Legislative Yuan,2025-08-12 23:42:00
ff4d781a-170b-48a9-88ad-7ea4336b53b5,楊柳「登陸大變」風雨急猛增強！　角隅效應10級強風狂吹北臺灣,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,11th Storm;Chiayi;Hualien;Miaoli;Penghu;Pingtung;Taiwan;Taiwan Braces for Typhoon Podul;Taiwan Typhoon Forum;Weather;Yunlin;eastern coast;the Bashi Channel;the Central Weather Bureau,2025-08-12 23:42:00
4c233ac9-1a4a-4945-8e01-b5ad47fc433c,快訊／南韓前總統夫人金建希涉收賄、炒股　遭法院裁定羈押,b30315cd-61aa-4d5c-b2e1-f561c875f4a4,24,Kim Jin-si;Lady Kim Jin-si;Myung Tae-jun;Photo / Reuters;Unification Church;Volkswagen;Yonhap News;Yoon Suk;Zhao Cai,2025-08-12 23:41:00
c517b1be-0d7b-4723-bfcb-963a99b9917f,柯文哲怨「關一年沒見過陽光」　陳佩琪哭癱沙發上 | 社會 | 三立新聞網  SETN.COM,436280c5-8920-45de-81a1-6908f82d69ae,151,Chen Peiqi;Jinghua City;Keelung;Keelung City;Ko;Ko Wen-je;Ko Wen-je's;Qiu Peilin;Shen Qingjing;Taipei Mayor's;Taiwan;The Taipei District Court;Xie Guoliang's;Xie Mingzhu,2025-08-12 23:41:00
7f8d8caa-ef2c-4120-b3b9-8ca2c534eb5e,邰智源力挺《木曜4》阿良！誇新節目拓展臺日交流：很值得讚賞｜東森娛樂,405e1d96-7e6a-4dc3-b6c7-bc6c15bbd9a7,152,AOI;Bi Ai;Bi Ai AOI;Fukuoka Tenjin;Japan;Saito;Seize;Taiwan;Vaundy;YABE;Yuji Saito;Zhi Yuan,2025-08-12 23:40:00
5a19f495-e6ad-477c-a44a-a6b82e791b08,臺南屋損逾2萬又遇颱風楊柳來襲　政院：必要時勸離安置 | 中天新聞網,706057e2-1b4e-4119-bed5-e3a18277d19c,153,Central News Agency;Chiayi;Chiayi County;Storm Danas;Tainan;Tainan City;Tainan City Government;Taiwan;The Command Center;The Executive Yuan's;Typhoon Yanli;Yunlin-Chiayi Disaster Aftermath Reconstruction Command Center;the Ministry of Economic Affairs,2025-08-12 23:38:00
4c83b48e-4bf2-4c5a-834d-795bb1484145,連日豪雨又臨颱風！青蔥飆破200元　菜價回穩恐再等兩週 | 生活 | 三立新聞網  SETN.COM,dc9d13ce-3ced-4866-87c1-f1299abefce8,154,Farmer Lin Zongyi;Jiankang Market;NT$25;NT$70;Taichung;Taiwan;Yunlin,2025-08-12 23:37:00
d0b2e05c-f88a-449f-a324-42e8f2b5569f,快訊／颱風楊柳來襲進逼東臺　臺九線金崙大橋路段預警性封閉 | 社會 | 三立新聞網  SETN.COM,7c400b6b-a3ec-4cdc-9e3e-dbe7dde16da9,155,Disaster Prevention and Relief Information System https://bobe168.tw/;Golden Village-;Intelligent Highway Information Service;Taiwan;The Department of Transportation and Communications';The Highway Bureau;Yang Lius Typhoon;the Highway Bureau;the Highway Bureau's,2025-08-12 23:37:00
b1888fda-f43c-4f28-9b41-4a5028ee658f,林襄經紀人莉奈控紐西蘭豪華飯店歧視！　遇假火警急濕身疏散還被拒退款 | 娛樂星聞,2ec67673-6f84-4d2c-b9d8-0487ac5eece6,156,Lily Lin;New Zealand;Queenstown,2025-08-12 23:36:00
9fb78c91-b08c-43de-b962-82a448a9a49c,甩耳光逼大學生下跪　小琉球潛水名店「田老大」倒了│TVBS新聞網,d71e49c4-c048-408e-bbd3-d0b750b1e8d5,157,"Taipei;Xiao Liuqiu;the ""Uncle Team",2025-08-12 23:36:00
af961735-c56e-44aa-9180-484804b21668,埔里店家人心惶惶　上個廁所小偷就光顧 | 社會 | 三立新聞網  SETN.COM,3ebbdeb6-c818-4ba8-95cb-f767ff01e338,158,Nantou County;Nantou County Puli Township;Puli Township,2025-08-12 23:33:00
22112d87-1d02-4059-8a96-71916df74ae4,韓國前第一夫人金建希被捕　與尹錫悅成首對同時入獄前總統夫婦│TVBS新聞網,b30315cd-61aa-4d5c-b2e1-f561c875f4a4,24,Deutsche Auto;Jianzhen;Jung In-ok;Kim Gi-hyeon;Seoul Central District Court;South Korea's;Specific Crimes;Yoon Suk-yeol;Yoon Suk-yeol's;the 2024 National Assembly;the Aggravated Punishment;the National Party's;the Unification Church,2025-08-12 23:32:00
1832b78e-ad44-4c8d-a3a4-5383540b98b5,道奇「美式肌肉車Charger陣容曝光」！雙渦輪6缸引擎＆電動版並行,c285aa90-15c5-4dc1-a434-1a0f99e967ee,159,AWD;Charger;Daytona Scat Pack;Dodge;Fratzog;Matt McAlear;SIXPACK;Scat Pack,2025-08-12 23:31:00
277114f9-b3ed-469c-851e-82f2eb7f3e85,快訊／颱風夜不平靜　嘉義市新建街「木造房大火」延燒6戶│TVBS新聞網,13927377-0a6e-4df0-9cd7-ee9a86ee64b4,160,Jiayi;Jiayi city,2025-08-12 23:31:00
0b719f57-fbf1-432c-9512-6e7fee36530c,川普再施壓鮑爾降息　批聯準會整修案揚言提告 | 美國新聞 | 國際 | 經濟日報,8c6bbc04-3552-4117-bf81-d2d4c684a29d,8,Donald Trump;Dow Jones;Federal Reserve;Jerome Powell;Powell;Trump;US;the US Labor Department;※ Please,2025-08-12 23:30:33
e1f278c3-9809-4415-b1f7-19104da2c81a,中國不滿林佳龍訪日 中日農業部長會談延期 | 大陸政經 | 兩岸 | 經濟日報,62230483-27bb-471b-88d6-1b31eb909d66,161,"China;Chinese Agriculture and Rural Affairs;Diet;Han Jun;Incheon;Japan;Japanese Agriculture, Forestry;Kishida;Kojiro Goryo;Lin Chia-thung;Lin Chia-thung's;Shioshio;South Korea;Taiwan;The Nikkei Shimbun;Xi Jinping's;the Taiwan-Japan Cross-Party Parliamentary Alliance",2025-08-12 23:30:32
8ea03c3f-ceba-41d6-83ab-d694922b9324,中國不滿林佳龍訪日 中日農業部長會談延期 | 國際焦點 | 國際 | 經濟日報,62230483-27bb-471b-88d6-1b31eb909d66,161,"China;Chinese Agriculture and;Diet;Han Jun;Incheon;Japan;Japanese Agriculture, Forestry and Fisheries;Kishida;Koji Matsumoto;Lin Chia-thung;Shiozaki Yasuhisa;South Korea;Taiwan;Taiwanese Agriculture Department;Tokyo;Xi Jinping's;the Japan-China Agriculture and Water Ministerial Meeting;the Japan-Taiwan Inter-Parliamentary Exchange Association",2025-08-12 23:30:32
a4151678-ed99-475c-9f6b-0421d7ff562a," 
  兆豐銀擬大動作裁撤海外七家分支行
",ee9a1927-27c5-47fa-8d47-444b9a13894e,162,Amsterdam;Australia;Cambodia;China;Daun Penh;Europe;Financial Supervisory Commission;Fubon Bank;Fubon Bank's;Fubon Financial Holding;Kunshan;Melbourne;Phnom Penh Thmei;Suzhou;the Financial Supervisory Commission;the Phnom Penh Sangke,2025-08-12 23:29:00
362aa17e-90ff-49be-8d99-4be3ef3e5c2c,她25歲開始準備退休，花10年衝刺本業提高身價：沒有認真工作，哪來閒錢投資？ | 個人理財 | 理財 | 經濟日報,fd8a39d9-53cc-4a86-932f-4eefa7d67ac1,163,Apo Jiejie;Happiness Culture;Korea;YouTuber;※ Please,2025-08-12 23:27:39
073616b1-e541-4ce0-a5f9-d50ff15a2202,LIVE／中颱楊柳變強「陸警擴大14縣市」　氣象署最新說明,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Hualien;Ke Pei-Chen;Kinmen;Miaoli;Photo / Central Weather Bureau;Podul;Taitung;Taiwan;the Central Weather Bureau,2025-08-12 23:27:00
a60f4fae-bd87-4508-9faa-bcf2a63be56b,快訊／中國恒大將掰了！確定除牌下市　最後交易日曝光,6430be3e-ce26-44c1-9ba4-3445c7557dd6,164,"Beijing Jin Su Law Firm's;Caixin, Evergrande;China Evergrande Group;Evergrande;Hong Kong;Huang Lidong;Huisheng International Capital's;Wang Yuchen;Xu Jiayin;Yan Yuejin;Yi Zhu Research Institute's;Zhang;Zhang Dawei;Zhongyuan Real Estate's;the Hong Kong Stock Exchange;the Hong Kong Stock Exchange's;the Hurun Rich List",2025-08-12 23:26:00
c98cc602-908e-48f8-9b50-aa983775e8cb,"
特朗普簽署行政命令將美中關稅休戰延長90天
",50c96342-bb1a-4b8c-baa8-77263faa94cc,40,"Beijing;CNBC;China;Donald Trump;Geneva;Stockholm;Trump;US;Xi Jinping;the ""Truth Social",2025-08-12 23:26:00
318b5cff-8769-4ea4-bf5e-157c0fa9c162,涉違證交法　聚鼎科技董事長移送北檢複訊,34b72ceb-1536-4967-91d2-ae0d82368f07,165,Aguda Technology;Aguda Technology's;Central News Agency;Chen Zhengjian;Henkel;Lin Chang-shun;TCLAD;Taipei;The Taipei District Prosecutors Office;US;Zhu;the Securities and Exchange Act;the Taipei District Prosecutors Office,2025-08-12 23:25:00
41ee0b08-143f-4229-97ae-051e2808696d,涉違證交法　聚鼎科技董事長移送北檢複訊,34b72ceb-1536-4967-91d2-ae0d82368f07,165,Aguda Technology;Aguda Technology's;Aguye Technology;Central News Agency;Henkel;Lin Zhangshun;TCLAD;Taipei;The Taipei District Prosecutors' Office;Zhu;the Investigation Bureau;the Securities and Exchange Act;the Taipei District Prosecutors' Office,2025-08-12 23:25:00
5a3ecc89-4070-482d-a07c-0d2be064aedf,廣達 GB300 9月出貨、ASIC 伺服器2026年發酵 量子運算兩主流都壓寶 | 產業熱點 | 產業 | 經濟日報,d11e76a4-4569-4d91-b720-0a014133f6fa,166,AI;China;GB200;Gigabyte;Mexico;North America;QCCD;Quantian Inc.;Rigetti;US;Yang;Yang Junlie;quantum,2025-08-12 23:23:10
6e84c0c8-fcd1-47f7-9361-2162789bee00,獨家／韓系證件照修太大！　領務局：護照申請恐退件 | 生活 | 三立新聞網  SETN.COM,b196ad6c-11e4-4d6f-8096-98befd8d8dd9,167,Consular Affairs Bureau;Ministry of Foreign Affairs Consular Affairs Bureau;Passport Issuance Service Section;The Consular Affairs Bureau;Zhang Jiacheng;the Ministry of Foreign Affairs;the Ministry of Foreign Affairs',2025-08-12 23:23:00
d073bf8c-a5dc-403d-ac33-21e1c1c93a57,SOD首位臺籍女優遭嗆「在臺厭男在日被X」 不忍回擊了｜東森娛樂,c1c4e57f-d8c7-4ef1-9833-50b75fb14ac0,168,Japan;Sairei Itsuki;Taiwan;a Yan Nan;netizens,2025-08-12 23:23:00
f966064d-3cae-42a3-89e9-633d3c0fbedb,中職／全場齊喊「Let's go Franco」　富藍戈揮手道別強忍情緒 | 運動 | 三立新聞網  SETN.COM,ad055ecc-e185-42c3-bea2-c1494a4067ed,169,Bucknan;CPBL;Franco;Fubon;Guardians;Suzuki Shunpei;Vamos Franco;the Fubon Guardians;the Uni-Lions;the Uni-Lions',2025-08-12 23:22:00
4577f69f-9428-4bc8-9e73-3983c2a6b519,6月底才與沈玉琳聚餐！佩甄曝他工作狀況：每天都有錄影｜東森娛樂,39dccc90-d9bd-4228-9597-b86103d757de,170,Lin Duan;Pei Chen;Shen Yu-lin;Shen Yu-lin's;Shen Yu-yu;Zhen Xin Sharing Small,2025-08-12 23:21:00
942413ef-20f8-4097-a20f-d18fb392fca7,快訊／聚鼎科技董座朱復華移送北檢　財務主管交保200萬元,20c2db64-e44c-48a6-be96-4d0dfa92c887,171,Guo Yingjun;Han High Group;Hou Quanxing;Journalists Liu Changsong;Juye;Juying;Juying Technology;Juying Technology's;Liu Changsong;TCLAD;The Taipei District Prosecutors Office;US;Wang;Zhu;Zhu Bichuahua;Zou Zhenyu / Taipei Report;the Taipei District Prosecutors Office;the Taiwan Stock Exchange;the United States,2025-08-12 23:21:00
433678d3-7bdd-4ad7-8aa0-249e774a87f7,"
中國海警船與自家軍艦相撞受損，馬尼拉對中方“危險操作”表示“嚴重關切”
",925cf80c-1ca7-4731-9687-0e48847ff5a1,172,BRP Suluan;China;Coast Guard;Donald Trump;EU;Ferdinand Marcos Jr.;Foreign Ministry;Gui Lin;Huangyan Island;Lin Jian;Manila;Marco Rubio;Marcos;MaryKay L. Carlson;Massimo Santoro;Pacific;Pete Hegseth;Philippine Coast Guard;Philippines;Ronnie Gil L. Gavan;Scarborough Shoal;South China Sea;State;The European Union's;The Philippine Department of Foreign Affairs;The US House of Representatives Special Committee;US;coast guard;the Chinese Communist Party;the International Tribunal for the Law of the Sea in The Hague;the Mutual Defense Treaty;the Philippine Coast Guard;the Philippine Coast Guard's;the South China Sea;the United Nations Convention,2025-08-12 23:20:00
6241bd8c-fcd2-476f-a274-63100cad2a39,傅崐萁重砲質詢「國軍救災、五月天遭青鳥出征」　卓榮泰回應了 | 中天新聞網,abe2e35c-cf2e-4acd-adf4-777f1a37e976,173,Chiang Ching-kuo;Chou Hung-tai;Danaes;Executive Yuan;Fu Liu-chi;Jiayi;Kuomintang;Kuomintang Legislator Group;Lai Ching-te;SOP;Tainan;Taiwan;The Legislative Yuan;the Executive Yuan;the Kuomintang Group;the Legislative Yuan;the Ministry of National Defense,2025-08-12 23:20:00
a3cdaa02-4267-43e8-94cc-c680434bc936,憂柯文哲恐被「押到死」陳佩琪嗆做「這事」　北檢反應曝光 | 中天新聞網,436280c5-8920-45de-81a1-6908f82d69ae,151,CTWANT;Chen Peiqi;Chen Peiqi's;Jinghua City;Ke;Ke Wenzhe;Ke Wenzhe's;Keelung;Qiu Pei-Lin;Shen Qingjing;Taipei;Taipei City;Taiwan;Xie Mingzhu;the High Court;the Northern District Prosecutors' Office;the Wei Jing Group,2025-08-12 23:18:00
00cd34a1-545b-4f5b-abd4-5c714cac0709,川普再施壓鮑爾降息　批聯準會整修案揚言提告,8c6bbc04-3552-4117-bf81-d2d4c684a29d,8,CNA Washington;Dow Jones';Federal Reserve;Powell;The US Labor Department;Trump;US,2025-08-12 23:17:00
f7536177-d037-472c-a969-6ae5ba56cd44,中國不滿林佳龍訪日 中日農業部長會談延期,62230483-27bb-471b-88d6-1b31eb909d66,161,"Agriculture, Forestry and Fisheries;Central News Agency;China;Economy, Trade and Industry;Gao Zhufen;Han Jun;Incheon;Japan;Kōra Kiyoshi;Lin Chia-Long;Lin Chia-Long's;Shimoji Junji;South Korea;Suga Yoshihide;Taiwan;Tokyo;Xi Jinping's;Yang Ming Zhu;the House of Representatives;the Minister of Foreign Affairs of;the Nikkei Shimbun;the Taiwan-Japan Cross-Party Parliamentary Alliance",2025-08-12 23:16:00
9c042341-ca6a-4c4c-b096-8c6ae6ef5a92,「Let’s go Franco！」響徹新莊　富藍戈抱愛女向球迷道別,a84ea0fe-b014-492c-86df-0b0be0cead57,174,CPBL;Enderson Franco;Enderson Franco's;Franco;Photo/Fubon Guardians;Taiwan;Wang Zhēnyú;the Fubon Guardians;the New Taipei City Stadium,2025-08-12 23:14:00
6af186a4-ef2d-4e6a-9999-f17dfcf151a7,影／全場高喊Let’s go Franco！富藍戈告別悍將家人：永遠不忘記 | 棒球 | 運動 | NOWnews今日新聞,a84ea0fe-b014-492c-86df-0b0be0cead57,174,Enderson Franco;Enderson Franco's;Franco;Fubon;Fubon Guardians;Suzuki Shunsuke;The Fubon Guardians;the Fubon Guardians,2025-08-12 23:14:00
3d32e6f3-8d4e-4490-bd80-2be9495970bb,馬來西亞情侶遊曼谷遭縱火　泰國允加強觀光區安全 | 國際焦點 | 國際 | 經濟日報,198a1ecd-a883-430f-90d5-87f9e0d76662,175,Bangkok;Lumpini;Sa Kaeo Province;Thailand;The Thai Ministry of Tourism and Sports;Varakorn Pubthaisong;the Bangkok Post;※ Please,2025-08-12 23:13:30
504e009c-422a-4753-b10a-cebdd7884ef1,快訊/大谷翔平驚傳被提告！ | 中天新聞網,225922d9-88b5-46cc-ba69-8569251f32aa,126,Balelo;Dodgers;Hapuna Coast;Hawaii;Japan;Kevin J. Hayes Sr.;Kingsbarn Realty Capital;Major League Baseball;Nez Balelo;Ohtani;Pacific;Shohei Ohtani;Tomoko Matsumoto;USA TODAY Sports;Vista;the Los Angeles Dodgers;the National League West;the United States,2025-08-12 23:13:00
297a4878-6182-41d3-ad6d-ffceef0f0791,日本網紅不解臺灣用LINE習慣　網友一看無奈：想省錢,1b9c4619-5cd0-454b-ab2e-f12ed35976a2,176,Akiyama Yuto;Liu Wei-zhen;Taiwan;Yang Ting-jie,2025-08-12 23:12:00
2b6fd225-7f55-4e7e-a59a-6e7c1629ece9,成都世運／連續5屆都有奪下獎牌！臺灣世運合球擊敗捷克、再進帳1銅 | 運動 | 三立新聞網  SETN.COM,e941d1d5-08ea-498c-ad5e-2c9602a0e72f,177,"Belgium;Cai Zong-you;Chan Ya-han;Chen Jun-da;Chen Qin;Chen Yuan-hao;Chengdu World University Games;Chengdu World University Games

;China;Czech Republic;Czech Republic's;Gao Zheng-you;Group A;Handball Team Wins Bronze Medal;Lin Ya-wen;Luo Kai-yue;Netherlands;Portugal;Qiu Shao-en;Taiwan;Wu Pei-yun;Xie;Xie Fang-yi;Xu Jing-chun;Zhang Jie-sheng;Zhang Shu-qi;Zhu Ya-hui;the World University Games",2025-08-12 23:12:00
13af43c1-12dc-4503-8311-f21d009d8a95,中彰投未停班課！咕嚕咕嚕大軍圍攻王惠美 最美縣長慘遭波及 | 政治快訊 | 要聞 | NOWnews今日新聞,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,"Changhua;Changhua County Magistrate;Chiayi County;City;Guruguru Army;Hualien;Hualien County;Jiayi;Jiayi City;Jiayi County;Kaohsiung;Lu Hsiu-yen's;Lu Mama;Miaoli;Mommy;Nantou;Netizens;Penghu;Penghu County;Pingtung;Taichung;Taichung City;Tainan;Taitung;Taiwan;The Central Weather Bureau;Wang Huimei's;Xu Shu-hua;Yangliu Typhoon;Yunlin;Yunlin County;Zhuoshui River;the ""Guruguru Army;the ""Natural Disaster Suspension of Classes and Work Regulations;the Central Weather Bureau's;the Guruguru Army",2025-08-12 23:11:43
103c6ff4-978f-493c-b0f0-c65dee968409,10歲就對戲李奧納多！超狂童星《辣媽辣妹2》變琳賽羅涵女兒｜東森娛樂,eeb8af1a-6646-4195-b2bb-a2d98e53513b,178,Anna;Hollywood;Jamie Lee Curtis;Julia;Julia Butters;Leonardo DiCaprio;Lindsay;Lindsay Lohan;Lindsay Lohan's;Mamma Mia 2;Nisha;Nisha Ganatra;Quentin Tarantino's;Sophia Hammons;Steven Spielberg's;Taiwan,2025-08-12 23:11:00
9777a5a1-d227-4856-aaf6-2468a6f42775,Gogoro發布Q2財報 姜家煒：對下半年前景有信心 | 產業熱點 | 產業 | 經濟日報,d5e29605-8136-4304-89d2-d7ab464c124b,179,Gogoro;Jiang Jia-Wei,2025-08-12 23:10:33
530fc595-2c01-4a2e-ad2c-f6829e9916ee,楊柳颱風逼近！卓榮泰視導災害應變中心　下令各部會提高警覺,c5a1f22d-69b3-4888-9d3a-9617c2819b7b,180,Chiayi;Hualien;Hualien County;Huang Guolin;Inspects Central Disaster Response Center;Kaohsiung;Lai Ching-te;Ma Ta'an Creek;Pingtung;Tainan;Taitung;Taiwan;Taiwan Power;Tao Benhe;The Ministry of Agriculture;Typhoon Yung-Li;Wanan Township;the Central Disaster Response Center;the Ministry of Agriculture;the Ministry of Economic Affairs;the Ministry of National Defense;the Ministry of Transportation;the Ministry of the Interior,2025-08-12 23:10:00
115a3380-5de4-4ba5-8acd-b6fff3671443,《角頭》將大戰《鬼滅》！吳念軒認愛出品人 情侶同場拚票房  | 娛樂 | NOWnews今日新聞,d92edd7f-e79c-4902-8d35-f9c213f552d3,181,"Beiguan;Ben Bai;Brother Zhang;Demon Slayer;Gang Tou;Gang Tou - Dou Zhen Ai;Gang Tou';Gao Jie;Gao Jie's;Gui Dong;Hollywood;Huang Duan Hui;Huang Shang;Jilong Miao Kou;Kimetsu;Korea;Li Qian Na;Pan Jun Jia;Producer Zhang Wei Yan;Taiwan;Tang Zhen Gang;Wang Shi Xian;Wang Zhe Again;Wu Nian Xuan;Yuan Wei Jue;Zhang Wei Qiu;Zhang Wei Yan;Zhang Zhi Xuan;Zheng Ren Jue;the ""Beiguan Five Tigers",2025-08-12 23:09:54
c5f9eb0f-be96-4b06-99a0-d683d43882e7,三寶嬤喬車位「弄倒機車就閃人」！過程全被拍　車主火大報警了 | 生活 | 三立新聞網  SETN.COM,822c3bee-81e0-4eae-a3a0-6e6af201e5cf,182,Bao Liao Gong;Facebook;Taipei Medical University Hospital;netizens,2025-08-12 23:09:00
ad79ab70-7455-46b3-a8de-1f3ad466772c,"
                          昆凌32歲生日「甜靠周杰倫肩膀」　同框放閃合照曝光                      ",766e7df1-07a0-414a-9c00-de3c4cf21c69,183,Instagram;Jay Chou;Jay Chou's;Jen Hannah;Kun Ling;Kun Ling's;Photo / Reproduced;Wang Jingchun;netizens,2025-08-12 23:08:00
0c3afdce-4793-4ae7-920d-44ab704475f8,每公斤賣400元！雲林驚見65公斤「支解狗肉」　移工遭裁罰10萬,c4dcda2d-33b7-4abf-9306-76ab7b0ff0a7,184,Chen Yi-chen;Fan;Liao Pei-chih;Meishou Township;Min Wen-yu;Pixabay;Plant Disease Control Center;Taichung City;Taiwan;Yunlin County;the New Taipei Animal Protection Association,2025-08-12 23:07:00
